,año_dependencia,dependencia_clean,calidad_original_en_proceso,calidad_original_no_respondida,calidad_original_satisfactoria,calidad_real_en_proceso,calidad_real_no_respondida,calidad_real_satisfactoria,total,diferencia
0,2012,sep,949,1327,5575,949,2689,4213,7851,1362
1,2012,instituto mexicano del seguro social (imss),169,941,6429,169,4291,3079,7539,3350
2,2012,ssa,395,1056,4662,395,1847,3871,6113,791
3,2012,semarnat,255,1137,4184,255,3553,1768,5576,2416
4,2012,segob,556,1638,2349,556,2000,1987,4543,362
5,2012,shcp,100,947,3013,100,1355,2605,4060,408
6,2012,pemex,76,990,2756,76,1475,2271,3822,485
7,2012,sct,225,857,2333,225,1045,2145,3415,188
8,2012,organismo descentralizado,267,219,2815,267,1100,1934,3301,881
9,2012,sfp,102,1121,1596,102,1311,1406,2819,190
10,2012,cfe,373,144,1934,373,1691,387,2451,1547
11,2012,pgr,301,603,1534,301,952,1185,2438,349
12,2012,organismo autonomo,84,376,1860,84,729,1507,2320,353
13,2012,se,41,420,1661,41,896,1185,2122,476
14,2012,sedesol,130,172,1647,130,535,1284,1949,363
15,2012,sedena,50,152,1699,50,332,1519,1901,180
16,2012,sat,101,777,982,101,996,763,1860,219
17,2012,hospitales,102,167,1519,102,457,1229,1788,290
18,2012,stps,130,304,1314,130,455,1163,1748,151
19,2012,cofepris,32,130,1504,32,149,1485,1666,19
20,2012,sagarpa,57,428,1078,57,608,898,1563,180
21,2012,conacyt,54,180,1120,54,389,911,1354,209
22,2012,presidencia de la republica,30,467,851,30,517,801,1348,50
23,2012,instituto mexicano de la propiedad industrial,3,34,1307,3,48,1293,1344,14
24,2012,sectur,37,376,882,37,590,668,1295,214
25,2012,inai,63,648,560,63,935,273,1271,287
26,2012,ipn,39,109,1118,39,282,945,1266,173
27,2012,sre,74,348,800,74,468,680,1222,120
28,2012,empresas de participacion estatal,22,179,894,22,276,797,1095,97
29,2012,sedatu,73,287,699,73,710,276,1059,423
30,2012,policia federal,45,467,539,45,491,515,1051,24
31,2012,administracion portuaria integral,42,206,741,42,357,590,989,151
32,2012,sader,20,196,699,20,328,567,915,132
33,2012,instituto federal de telecomunicaciones (ift),26,174,704,26,488,390,904,314
34,2012,banca de desarrollo,52,331,480,52,389,422,863,58
35,2012,semar,16,61,741,16,74,728,818,13
36,2012,sener,24,398,314,24,432,280,736,34
37,2012,instituto nacional de migración,46,159,449,46,184,424,654,25
38,2012,profeco,120,166,345,120,221,290,631,55
39,2012,instituto del fondo nacional de la vivienda para los trabajadores,42,79,438,42,123,394,559,44
40,2012,archivo general de la nación,44,194,305,44,198,301,543,4
41,2012,sae,10,88,360,10,167,281,458,79
42,2012,inah,8,53,385,8,248,190,446,195
43,2012,cnbv,21,293,127,21,310,110,441,17
44,2012,registro agrario nacional,7,132,272,7,137,267,411,5
45,2012,procuraduría federal del consumidor,15,36,337,15,104,269,388,68
46,2012,secretariado ejecutivo del sistema nacional de seguridad pública,11,197,176,11,243,130,384,46
47,2012,aeropuertos y servicios auxiliares (asa),17,115,239,17,130,224,371,15
48,2012,secretaría de cultura,14,16,328,14,27,317,358,11
49,2012,capufe,21,97,232,21,112,217,350,15
50,2012,sspc,4,124,162,4,129,157,290,5
51,2012,administracion publica federal,10,118,131,10,130,119,259,12
52,2012,lotenal,9,5,207,9,19,193,221,14
53,2012,secretaria de bienestar,2,16,113,2,47,82,131,31
54,2013,instituto mexicano del seguro social (imss),351,503,9765,351,4872,5396,10619,4369
55,2013,sep,1166,1542,6338,1166,3204,4676,9046,1662
56,2013,semarnat,293,1289,4877,293,4133,2033,6459,2844
57,2013,ssa,331,976,4522,331,1792,3706,5829,816
58,2013,pemex,122,1043,3783,122,1657,3169,4948,614
59,2013,segob,461,1881,2212,461,2255,1838,4554,374
60,2013,shcp,129,1087,3313,129,1725,2675,4529,638
61,2013,organismo descentralizado,340,414,3369,340,2119,1664,4123,1705
62,2013,organismo autonomo,192,474,2810,192,1346,1938,3476,872
63,2013,sct,187,974,2279,187,1194,2059,3440,220
64,2013,cofepris,34,1076,2052,34,1181,1947,3162,105
65,2013,pgr,164,697,1806,164,787,1716,2667,90
66,2013,sfp,67,1309,1281,67,1493,1097,2657,184
67,2013,se,48,516,1830,48,928,1418,2394,412
68,2013,sedesol,74,357,1961,74,925,1393,2392,568
69,2013,cfe,199,231,1891,199,1877,245,2321,1646
70,2013,sedena,43,347,1884,43,775,1456,2274,428
71,2013,sat,166,961,1088,166,1255,794,2215,294
72,2013,sagarpa,62,452,1524,62,698,1278,2038,246
73,2013,conacyt,66,258,1685,66,665,1278,2009,407
74,2013,presidencia de la republica,35,579,1296,35,601,1274,1910,22
75,2013,inai,78,849,917,78,1363,403,1844,514
76,2013,stps,77,386,1321,77,506,1201,1784,120
77,2013,ipn,83,136,1088,83,351,873,1307,215
78,2013,hospitales,48,83,1130,48,279,934,1261,196
79,2013,empresas de participacion estatal,35,185,1009,35,346,848,1229,161
80,2013,sedatu,59,425,731,59,808,348,1215,383
81,2013,sectur,73,372,768,73,435,705,1213,63
82,2013,sre,43,363,780,43,458,685,1186,95
83,2013,administracion portuaria integral,48,237,901,48,481,657,1186,244
84,2013,banca de desarrollo,66,384,631,66,468,547,1081,84
85,2013,sener,13,339,572,13,462,449,924,123
86,2013,instituto mexicano de la propiedad industrial,6,49,867,6,81,835,922,32
87,2013,policia federal,23,246,585,23,273,558,854,27
88,2013,semar,30,194,620,30,219,595,844,25
89,2013,instituto federal de telecomunicaciones (ift),22,175,599,22,374,400,796,199
90,2013,profeco,217,176,403,217,259,320,796,83
91,2013,sader,20,151,611,20,255,507,782,104
92,2013,archivo general de la nación,27,299,422,27,311,410,748,12
93,2013,instituto nacional de migración,79,215,451,79,243,423,745,28
94,2013,instituto del fondo nacional de la vivienda para los trabajadores,59,88,535,59,143,480,682,55
95,2013,sae,5,108,535,5,231,412,648,123
96,2013,procuraduría federal del consumidor,12,119,515,12,268,366,646,149
97,2013,registro agrario nacional,26,111,471,26,124,458,608,13
98,2013,inah,13,79,511,13,374,216,603,295
99,2013,secretariado ejecutivo del sistema nacional de seguridad pública,8,226,248,8,288,186,482,62
100,2013,cnbv,19,233,219,19,248,204,471,15
101,2013,secretaría de cultura,16,17,420,16,43,394,453,26
102,2013,capufe,25,110,304,25,140,274,439,30
103,2013,administracion publica federal,15,231,187,15,251,167,433,20
104,2013,aeropuertos y servicios auxiliares (asa),26,115,245,26,130,230,386,15
105,2013,sspc,6,149,178,6,171,156,333,22
106,2013,lotenal,3,8,185,3,10,183,196,2
107,2013,secretaria de bienestar,1,33,144,1,59,118,178,26
108,2014,sep,1013,1854,6880,1013,3543,5191,9747,1689
109,2014,instituto mexicano del seguro social (imss),357,714,8544,357,5078,4180,9615,4364
110,2014,semarnat,287,1544,5503,287,4997,2050,7334,3453
111,2014,ssa,344,1216,4896,344,2135,3977,6456,919
112,2014,pemex,134,1561,4391,134,2601,3351,6086,1040
113,2014,organismo descentralizado,354,363,4453,354,2378,2438,5170,2015
114,2014,segob,462,2028,2350,462,2518,1860,4840,490
115,2014,sct,160,940,3261,160,1737,2464,4361,797
116,2014,shcp,138,1143,2957,138,1710,2390,4238,567
117,2014,cofepris,74,1912,1390,74,1978,1324,3376,66
118,2014,sedesol,88,1169,1948,88,1810,1307,3205,641
119,2014,pgr,598,584,1950,598,793,1741,3132,209
120,2014,organismo autonomo,66,672,2174,66,1425,1421,2912,753
121,2014,cfe,153,267,2384,153,2195,456,2804,1928
122,2014,sfp,50,1522,1034,50,1633,923,2606,111
123,2014,sedena,35,325,2186,35,726,1785,2546,401
124,2014,se,58,545,1709,58,972,1282,2312,427
125,2014,sagarpa,59,681,1454,59,945,1190,2194,264
126,2014,stps,125,425,1448,125,651,1222,1998,226
127,2014,sat,173,795,920,173,923,792,1888,128
128,2014,inai,56,849,966,56,1373,442,1871,524
129,2014,profeco,297,185,1337,297,618,904,1819,433
130,2014,presidencia de la republica,40,508,1267,40,515,1260,1815,7
131,2014,conacyt,85,232,1450,85,723,959,1767,491
132,2014,sedatu,43,515,754,43,907,362,1312,392
133,2014,sectur,98,285,893,98,410,768,1276,125
134,2014,sre,65,294,915,65,399,810,1274,105
135,2014,ipn,91,210,932,91,299,843,1233,89
136,2014,hospitales,47,88,1089,47,281,896,1224,193
137,2014,empresas de participacion estatal,55,184,855,55,316,723,1094,132
138,2014,administracion portuaria integral,32,260,800,32,447,613,1092,187
139,2014,banca de desarrollo,55,403,557,55,480,480,1015,77
140,2014,semar,21,106,874,21,147,833,1001,41
141,2014,instituto nacional de migración,30,260,596,30,293,563,886,33
142,2014,policia federal,26,249,589,26,309,529,864,60
143,2014,sener,28,324,497,28,391,430,849,67
144,2014,procuraduría federal del consumidor,18,78,736,18,261,553,832,183
145,2014,instituto del fondo nacional de la vivienda para los trabajadores,50,107,616,50,184,539,773,77
146,2014,instituto federal de telecomunicaciones (ift),22,118,602,22,378,342,742,260
147,2014,sader,27,134,573,27,271,436,734,137
148,2014,secretariado ejecutivo del sistema nacional de seguridad pública,11,301,397,11,409,289,709,108
149,2014,registro agrario nacional,27,141,541,27,152,530,709,11
150,2014,instituto mexicano de la propiedad industrial,6,60,634,6,124,570,700,64
151,2014,inah,10,36,594,10,457,173,640,421
152,2014,archivo general de la nación,38,192,321,38,201,312,551,9
153,2014,cnbv,32,294,215,32,305,204,541,11
154,2014,secretaría de cultura,29,26,428,29,64,390,483,38
155,2014,sae,12,102,349,12,216,235,463,114
156,2014,capufe,14,108,332,14,131,309,454,23
157,2014,administracion publica federal,14,184,148,14,203,129,346,19
158,2014,aeropuertos y servicios auxiliares (asa),15,95,176,15,124,147,286,29
159,2014,sspc,7,146,125,7,181,90,278,35
160,2014,secretaria de bienestar,8,23,156,8,55,124,187,32
161,2014,lotenal,4,4,163,4,8,159,171,4
162,2015,sep,1212,1745,6996,1212,3570,5171,9953,1825
163,2015,instituto mexicano del seguro social (imss),395,891,7345,395,4268,3968,8631,3377
164,2015,semarnat,300,1904,5612,300,5367,2149,7816,3463
165,2015,ssa,325,1851,5026,325,2469,4408,7202,618
166,2015,pemex,139,1595,4048,139,2337,3306,5782,742
167,2015,segob,637,2041,2571,637,2509,2103,5249,468
168,2015,organismo descentralizado,1067,253,3726,1067,2000,1979,5046,1747
169,2015,shcp,203,1011,3612,203,2076,2547,4826,1065
170,2015,sct,173,980,3521,173,2816,1685,4674,1836
171,2015,pgr,840,436,2981,840,633,2784,4257,197
172,2015,cofepris,96,1302,1843,96,1363,1782,3241,61
173,2015,sfp,69,1288,1465,69,1561,1192,2822,273
174,2015,sagarpa,28,718,1942,28,1040,1620,2688,322
175,2015,inai,58,767,1861,58,1622,1006,2686,855
176,2015,organismo autonomo,101,366,2020,101,937,1449,2487,571
177,2015,sedena,25,160,2271,25,469,1962,2456,309
178,2015,cfe,118,390,1925,118,2033,282,2433,1643
179,2015,sedesol,71,449,1735,71,955,1229,2255,506
180,2015,se,65,521,1627,65,939,1209,2213,418
181,2015,stps,182,383,1378,182,648,1113,1943,265
182,2015,cnbv,33,1581,251,33,1588,244,1865,7
183,2015,presidencia de la republica,43,351,1388,43,391,1348,1782,40
184,2015,sat,96,774,877,96,914,737,1747,140
185,2015,hospitales,44,194,1406,44,484,1116,1644,290
186,2015,conacyt,112,156,1346,112,563,939,1614,407
187,2015,sre,65,151,1365,65,307,1209,1581,156
188,2015,sedatu,45,495,1014,45,992,517,1554,497
189,2015,policia federal,100,307,1077,100,352,1032,1484,45
190,2015,banca de desarrollo,61,661,696,61,836,521,1418,175
191,2015,ipn,46,377,981,46,434,924,1404,57
192,2015,sectur,68,203,1032,68,357,878,1303,154
193,2015,instituto mexicano de la propiedad industrial,35,66,1168,35,296,938,1269,230
194,2015,administracion portuaria integral,54,249,928,54,487,690,1231,238
195,2015,semar,35,46,1025,35,71,1000,1106,25
196,2015,profeco,278,156,671,278,259,568,1105,103
197,2015,sener,29,375,574,29,455,494,978,80
198,2015,instituto federal de telecomunicaciones (ift),23,52,844,23,297,599,919,245
199,2015,empresas de participacion estatal,65,184,667,65,347,504,916,163
200,2015,instituto nacional de migración,19,170,691,19,188,673,880,18
201,2015,registro agrario nacional,29,123,679,29,139,663,831,16
202,2015,sader,21,119,651,21,251,519,791,132
203,2015,secretaría de cultura,39,112,605,39,128,589,756,16
204,2015,inah,6,15,713,6,493,235,734,478
205,2015,procuraduría federal del consumidor,13,132,540,13,340,332,685,208
206,2015,archivo general de la nación,27,5,649,27,42,612,681,37
207,2015,secretariado ejecutivo del sistema nacional de seguridad pública,12,372,295,12,459,208,679,87
208,2015,instituto del fondo nacional de la vivienda para los trabajadores,57,95,500,57,185,410,652,90
209,2015,aeropuertos y servicios auxiliares (asa),20,103,444,20,163,384,567,60
210,2015,sae,2,143,368,2,266,245,513,123
211,2015,capufe,12,111,314,12,127,298,437,16
212,2015,sspc,1,277,127,1,329,75,405,52
213,2015,administracion publica federal,24,182,131,24,194,119,337,12
214,2015,lotenal,3,2,134,3,23,113,139,21
215,2015,secretaria de bienestar,8,4,96,8,28,72,108,24
216,2016,sep,1305,1840,7219,1305,3753,5306,10364,1913
217,2016,instituto mexicano del seguro social (imss),347,1263,7716,347,5136,3843,9326,3873
218,2016,semarnat,330,2051,6666,330,6549,2168,9047,4498
219,2016,ssa,404,1758,5170,404,2783,4145,7332,1025
220,2016,cofepris,178,2805,3879,178,3138,3546,6862,333
221,2016,organismo autonomo,298,1847,4350,298,3192,3005,6495,1345
222,2016,pemex,181,2342,3688,181,3164,2866,6211,822
223,2016,segob,477,2227,2649,477,2897,1979,5353,670
224,2016,sct,187,1165,3532,187,2619,2078,4884,1454
225,2016,shcp,341,1268,3228,341,2378,2118,4837,1110
226,2016,organismo descentralizado,522,446,3785,522,1918,2313,4753,1472
227,2016,sagarpa,40,649,3057,40,1147,2559,3746,498
228,2016,pgr,358,389,2910,358,851,2448,3657,462
229,2016,sfp,318,1250,1402,318,1579,1073,2970,329
230,2016,cfe,151,511,2089,151,2304,296,2751,1793
231,2016,sedena,50,259,2299,50,762,1796,2608,503
232,2016,se,100,655,1753,100,1225,1183,2508,570
233,2016,inai,88,780,1629,88,1753,656,2497,973
234,2016,stps,153,354,1777,153,798,1333,2284,444
235,2016,sedesol,87,395,1764,87,896,1263,2246,501
236,2016,sedatu,80,356,1647,80,687,1316,2083,331
237,2016,sat,179,825,1027,179,1010,842,2031,185
238,2016,conacyt,101,349,1566,101,906,1009,2016,557
239,2016,instituto mexicano de la propiedad industrial,119,141,1731,119,550,1322,1991,409
240,2016,scjn,263,411,1293,263,886,818,1967,475
241,2016,banca de desarrollo,29,984,833,29,1273,544,1846,289
242,2016,ipn,49,373,1419,49,440,1352,1841,67
