,año_dependencia,dependencia_clean,calidad_original_en_proceso,calidad_original_no_respondida,calidad_original_satisfactoria,calidad_real_en_proceso,calidad_real_no_respondida,calidad_real_satisfactoria,total,diferencia
243,2016,presidencia de la republica,70,508,1189,70,510,1187,1767,2
244,2016,partidos politicos,63,293,1353,63,538,1108,1709,245
245,2016,sre,90,147,1329,90,410,1066,1566,263
246,2016,ine,137,448,956,137,1027,377,1541,579
247,2016,secretaría de cultura,53,260,1129,53,338,1051,1442,78
248,2016,empresas de participacion estatal,83,313,1005,83,500,818,1401,187
249,2016,camara de dipuados,28,99,1185,28,245,1039,1312,146
250,2016,sener,69,511,703,69,615,599,1283,104
251,2016,administracion portuaria integral,79,342,854,79,614,582,1275,272
252,2016,hospitales,55,88,1088,55,410,766,1231,322
253,2016,sectur,44,257,891,44,468,680,1192,211
254,2016,unam,79,201,837,79,496,542,1117,295
255,2016,policia federal,35,387,614,35,463,538,1036,76
256,2016,profeco,259,163,605,259,285,483,1027,122
257,2016,instituto federal de telecomunicaciones (ift),35,127,865,35,370,622,1027,243
258,2016,semar,36,144,809,36,229,724,989,85
259,2016,inah,14,79,881,14,541,419,974,462
260,2016,sindicatos,30,563,380,30,618,325,973,55
261,2016,sader,32,188,730,32,371,547,950,183
262,2016,registro agrario nacional,113,105,697,113,309,493,915,204
263,2016,instituto del fondo nacional de la vivienda para los trabajadores,128,96,665,128,216,545,889,120
264,2016,instituto nacional de migración,29,140,692,29,267,565,861,127
265,2016,procuraduría federal del consumidor,31,97,592,31,384,305,720,287
266,2016,tribunales administrativos,54,215,443,54,291,367,712,76
267,2016,cnbv,82,352,247,82,371,228,681,19
268,2016,archivo general de la nación,23,16,620,23,66,570,659,50
269,2016,secretariado ejecutivo del sistema nacional de seguridad pública,13,352,238,13,466,124,603,114
270,2016,sae,7,130,445,7,289,286,582,159
271,2016,capufe,9,162,313,9,179,296,484,17
272,2016,auditoría superior de la federación,88,165,187,88,182,170,440,17
273,2016,administracion publica federal,17,148,179,17,184,143,344,36
274,2016,sspc,5,168,171,5,256,83,344,88
275,2016,aeropuertos y servicios auxiliares (asa),20,84,226,20,172,138,330,88
276,2016,poder judicial de la federacion,15,36,262,15,141,157,313,105
277,2016,instituciones de educacion superior autonomas,3,73,205,3,111,167,281,38
278,2016,senado de la república,2,26,158,2,39,145,186,13
279,2016,lotenal,4,21,157,4,59,119,182,38
280,2016,secretaria de bienestar,19,37,114,19,75,76,170,38
281,2017,semarnat,309,2123,10466,309,9353,3236,12898,7230
282,2017,cofepris,56,5716,6661,56,7363,5014,12433,1647
283,2017,sep,788,1337,9620,788,4629,6328,11745,3292
284,2017,instituto mexicano del seguro social (imss),247,2354,7838,247,7419,2773,10439,5065
285,2017,ipn,59,386,7889,59,636,7639,8334,250
286,2017,pemex,98,4103,4011,98,5814,2300,8212,1711
287,2017,ssa,334,1087,6649,334,3334,4402,8070,2247
288,2017,organismo descentralizado,699,622,5896,699,2885,3633,7217,2263
289,2017,organismo autonomo,232,1286,5528,232,3539,3275,7046,2253
290,2017,shcp,589,1246,4663,589,2986,2923,6498,1740
291,2017,conacyt,155,974,5100,155,3062,3012,6229,2088
292,2017,segob,535,1632,3445,535,2695,2382,5612,1063
293,2017,poder judicial de la federacion,280,696,4432,280,2705,2423,5408,2009
294,2017,sct,231,755,4410,231,3977,1188,5396,3222
295,2017,sfp,107,620,4141,107,2848,1913,4868,2228
296,2017,pgr,440,40,4020,440,1323,2737,4500,1283
297,2017,sagarpa,72,287,4070,72,888,3469,4429,601
298,2017,partidos politicos,101,251,3662,101,1181,2732,4014,930
299,2017,empresas de participacion estatal,117,723,2536,117,1667,1592,3376,944
300,2017,ine,179,799,2313,179,2174,938,3291,1375
301,2017,cfe,127,636,2322,127,2553,405,3085,1917
302,2017,se,73,588,2365,73,1282,1671,3026,694
303,2017,scjn,232,556,2114,232,1312,1358,2902,756
304,2017,sindicatos,59,1581,1260,59,1843,998,2900,262
305,2017,banca de desarrollo,39,450,2382,39,1512,1320,2871,1062
306,2017,sedena,38,183,2611,38,1235,1559,2832,1052
307,2017,sedesol,31,360,2100,31,1145,1315,2491,785
308,2017,hospitales,167,114,2185,167,736,1563,2466,622
309,2017,aeropuertos y servicios auxiliares (asa),157,284,2009,157,2018,275,2450,1734
310,2017,sat,179,1048,1222,179,1299,971,2449,251
311,2017,inai,82,511,1817,82,1874,454,2410,1363
312,2017,procuraduría federal del consumidor,61,209,1949,61,513,1645,2219,304
313,2017,stps,171,313,1719,171,855,1177,2203,542
314,2017,camara de dipuados,47,64,2056,47,639,1481,2167,575
315,2017,secretaría de cultura,50,384,1618,50,604,1398,2052,220
316,2017,sedatu,66,477,1487,66,769,1195,2030,292
317,2017,unam,69,252,1678,69,1120,810,1999,868
318,2017,administracion portuaria integral,52,289,1608,52,1040,857,1949,751
319,2017,sre,89,198,1607,89,672,1133,1894,474
320,2017,tribunales administrativos,109,144,1387,109,453,1078,1640,309
321,2017,sectur,15,219,1280,15,671,828,1514,452
322,2017,sener,27,481,979,27,883,577,1487,402
323,2017,instituto mexicano de la propiedad industrial,30,94,1325,30,230,1189,1449,136
324,2017,instituto nacional de migración,36,149,1205,36,615,739,1390,466
325,2017,profeco,314,160,815,314,491,484,1289,331
326,2017,sader,28,265,987,28,664,588,1280,399
327,2017,presidencia de la republica,29,413,802,29,417,798,1244,4
328,2017,semar,15,98,1095,15,531,662,1208,433
329,2017,policia federal,42,339,763,42,578,524,1144,239
330,2017,inah,31,56,959,31,517,498,1046,461
331,2017,senado de la república,29,0,946,29,297,649,975,297
332,2017,auditoría superior de la federación,51,53,868,51,503,418,972,450
333,2017,secretariado ejecutivo del sistema nacional de seguridad pública,37,357,530,37,547,340,924,190
334,2017,registro agrario nacional,40,50,833,40,398,485,923,348
335,2017,instituto federal de telecomunicaciones (ift),36,64,808,36,311,561,908,247
336,2017,cnbv,63,400,404,63,438,366,867,38
337,2017,instituciones de educacion superior autonomas,12,156,685,12,296,545,853,140
338,2017,sae,5,63,777,5,205,635,845,142
339,2017,capufe,4,124,660,4,142,642,788,18
340,2017,instituto del fondo nacional de la vivienda para los trabajadores,30,52,640,30,252,440,722,200
341,2017,archivo general de la nación,6,3,571,6,196,378,580,193
342,2017,administracion publica federal,15,160,327,15,225,262,502,65
343,2017,sspc,2,133,155,2,210,78,290,77
344,2017,secretaria de bienestar,6,6,195,6,114,87,207,108
345,2017,lotenal,1,12,175,1,74,113,188,62
346,2018,ssa,239,2067,10999,239,4382,8684,13305,2315
347,2018,sep,571,1738,10409,571,5355,6792,12718,3617
348,2018,instituto mexicano del seguro social (imss),302,2808,8401,302,8081,3128,11511,5273
349,2018,semarnat,252,2683,8074,252,8645,2112,11009,5962
350,2018,poder judicial de la federacion,367,791,9637,367,3461,6967,10795,2670
351,2018,cofepris,409,3731,6517,409,4077,6171,10657,346
352,2018,organismo autonomo,298,1476,5115,298,2976,3615,6889,1500
353,2018,organismo descentralizado,563,532,4959,563,2438,3053,6054,1906
354,2018,pemex,133,2500,3175,133,3363,2312,5808,863
355,2018,sct,190,1022,3855,190,3922,955,5067,2900
356,2018,shcp,377,1321,3317,377,2320,2318,5015,999
357,2018,segob,354,1537,2967,354,2425,2079,4858,888
358,2018,pgr,681,250,3577,681,970,2857,4508,720
359,2018,sagarpa,161,223,3946,161,651,3518,4330,428
360,2018,conacyt,169,802,3181,169,1673,2310,4152,871
361,2018,ipn,256,512,3022,256,604,2930,3790,92
362,2018,sfp,184,1239,2245,184,1898,1586,3668,659
363,2018,ine,188,792,2529,188,1975,1346,3509,1183
364,2018,inai,68,505,2699,68,2735,469,3272,2230
365,2018,cfe,162,1101,1967,162,2859,209,3230,1758
366,2018,partidos politicos,83,325,2763,83,1117,1971,3171,792
367,2018,se,73,726,2016,73,1237,1505,2815,511
368,2018,sedena,49,329,2342,49,841,1830,2720,512
369,2018,scjn,256,827,1544,256,1497,874,2627,670
370,2018,empresas de participacion estatal,114,468,1971,114,1050,1389,2553,582
371,2018,profeco,279,269,1992,279,544,1717,2540,275
372,2018,unam,117,309,2017,117,1525,801,2443,1216
373,2018,sat,174,1036,1145,174,1282,899,2355,246
374,2018,sedesol,82,538,1696,82,1065,1169,2316,527
375,2018,hospitales,79,116,1966,79,864,1218,2161,748
376,2018,banca de desarrollo,60,465,1598,60,1137,926,2123,672
377,2018,procuraduría federal del consumidor,25,57,2037,25,498,1596,2119,441
378,2018,stps,150,394,1518,150,703,1209,2062,309
379,2018,sedatu,75,454,1456,75,762,1148,1985,308
380,2018,secretaría de cultura,62,331,1519,62,487,1363,1912,156
381,2018,camara de dipuados,34,140,1727,34,1280,587,1901,1140
382,2018,instituto mexicano de la propiedad industrial,8,179,1616,8,246,1549,1803,67
383,2018,sre,50,465,1254,50,1597,122,1769,1132
384,2018,tribunales administrativos,90,263,1233,90,450,1046,1586,187
385,2018,administracion portuaria integral,68,450,976,68,807,619,1494,357
386,2018,semar,17,203,1145,17,328,1020,1365,125
387,2018,sindicatos,24,533,802,24,620,715,1359,87
388,2018,sener,19,497,824,19,645,676,1340,148
389,2018,policia federal,47,322,942,47,402,862,1311,80
390,2018,sectur,31,203,1048,31,444,807,1282,241
391,2018,presidencia de la republica,23,394,776,23,397,773,1193,3
392,2018,senado de la república,37,82,1059,37,152,989,1178,70
393,2018,instituto nacional de migración,52,148,926,52,325,749,1126,177
394,2018,sader,24,353,704,24,648,409,1081,295
395,2018,instituto federal de telecomunicaciones (ift),10,110,947,10,317,740,1067,207
396,2018,auditoría superior de la federación,25,81,907,25,700,288,1013,619
397,2018,secretariado ejecutivo del sistema nacional de seguridad pública,17,220,725,17,383,562,962,163
398,2018,inah,51,76,813,51,420,469,940,344
399,2018,instituciones de educacion superior autonomas,22,192,642,22,297,537,856,105
400,2018,registro agrario nacional,31,165,647,31,230,582,843,65
401,2018,sae,5,200,605,5,322,483,810,122
402,2018,cnbv,41,414,299,41,440,273,754,26
403,2018,instituto del fondo nacional de la vivienda para los trabajadores,33,89,599,33,226,462,721,137
404,2018,capufe,6,92,446,6,101,437,544,9
405,2018,archivo general de la nación,6,23,446,6,96,373,475,73
406,2018,lotenal,12,34,386,12,291,129,432,257
407,2018,aeropuertos y servicios auxiliares (asa),18,121,281,18,346,56,420,225
408,2018,administracion publica federal,13,178,220,13,214,184,411,36
409,2018,sspc,6,169,124,6,205,88,299,36
410,2018,secretaria de bienestar,2,20,209,2,156,73,231,136
411,2019,semarnat,331,4136,9415,331,9807,3744,13882,5671
412,2019,sep,649,2357,10137,649,5696,6798,13143,3339
413,2019,instituto mexicano del seguro social (imss),387,1949,9828,387,8640,3137,12164,6691
414,2019,cofepris,1024,5735,4991,1024,6334,4392,11750,599
415,2019,ssa,479,1843,8382,479,4670,5555,10704,2827
416,2019,pemex,172,4272,5003,172,5478,3797,9447,1206
417,2019,organismo autonomo,546,2085,6611,546,4373,4323,9242,2288
418,2019,shcp,440,1980,6369,440,4196,4153,8789,2216
419,2019,organismo descentralizado,803,618,6297,803,3024,3891,7718,2406
420,2019,poder judicial de la federacion,487,769,6373,487,4516,2626,7629,3747
421,2019,segob,214,2224,4933,214,4032,3125,7371,1808
422,2019,sct,252,1224,5158,252,4025,2357,6634,2801
423,2019,sader,82,864,4986,82,1679,4171,5932,815
424,2019,conacyt,93,1945,3695,93,3179,2461,5733,1234
425,2019,pgr,769,272,3913,769,1785,2400,4954,1513
426,2019,sfp,362,1191,3223,362,2591,1823,4776,1400
427,2019,presidencia de la republica,103,597,3653,103,755,3495,4353,158
428,2019,sedena,114,326,3667,114,1453,2540,4107,1127
429,2019,cfe,215,804,3034,215,3608,230,4053,2804
430,2019,se,45,847,3069,45,1825,2091,3961,978
431,2019,secretaria de bienestar,81,635,2611,81,1431,1815,3327,796
432,2019,sre,302,527,2446,302,1502,1471,3275,975
433,2019,stps,203,661,2374,203,1275,1760,3238,614
434,2019,sat,254,1121,1654,254,1560,1215,3029,439
435,2019,ipn,151,295,2476,151,521,2250,2922,226
436,2019,tribunales administrativos,163,247,2492,163,657,2082,2902,410
437,2019,lotenal,60,32,2807,60,1483,1356,2899,1451
438,2019,ine,171,626,2038,171,1104,1560,2835,478
439,2019,scjn,262,869,1704,262,1812,761,2835,943
440,2019,secretaría de cultura,65,518,2153,65,873,1798,2736,355
441,2019,sedatu,107,468,2144,107,976,1636,2719,508
442,2019,unam,167,329,2185,167,1844,670,2681,1515
443,2019,banca de desarrollo,70,584,1994,70,1554,1024,2648,970
444,2019,camara de dipuados,96,221,2328,96,1841,708,2645,1620
445,2019,sspc,32,1010,1526,32,1150,1386,2568,140
446,2019,inai,79,690,1786,79,2178,298,2555,1488
447,2019,partidos politicos,78,451,1897,78,1000,1348,2426,549
448,2019,sindicatos,71,1233,1078,71,1331,980,2382,98
449,2019,sener,49,413,1891,49,829,1475,2353,416
450,2019,empresas de participacion estatal,116,367,1714,116,907,1174,2197,540
451,2019,hospitales,158,171,1833,158,811,1193,2162,640
452,2019,administracion portuaria integral,112,391,1567,112,995,963,2070,604
453,2019,senado de la república,68,308,1682,68,715,1275,2058,407
454,2019,sectur,30,358,1661,30,778,1241,2049,420
455,2019,semar,39,378,1574,39,744,1208,1991,366
456,2019,sagarpa,31,435,1379,31,667,1147,1845,232
457,2019,instituto nacional de migración,36,253,1257,36,476,1034,1546,223
458,2019,policia federal,50,283,1138,50,493,928,1471,210
459,2019,profeco,382,238,828,382,571,495,1448,333
460,2019,inah,63,94,1194,63,635,653,1351,541
461,2019,procuraduría federal del consumidor,61,41,1201,61,636,606,1303,595
462,2019,auditoría superior de la federación,120,261,880,120,830,311,1261,569
463,2019,cnbv,68,562,583,68,715,430,1213,153
464,2019,archivo general de la nación,23,23,1110,23,287,846,1156,264
465,2019,registro agrario nacional,165,132,804,165,269,667,1101,137
466,2019,secretariado ejecutivo del sistema nacional de seguridad pública,22,257,820,22,570,507,1099,313
467,2019,instituto mexicano de la propiedad industrial,9,65,968,9,203,830,1042,138
468,2019,instituto federal de telecomunicaciones (ift),24,114,867,24,347,634,1005,233
469,2019,capufe,14,144,824,14,201,767,982,57
470,2019,instituciones de educacion superior autonomas,21,189,725,21,285,629,935,96
471,2019,instituto del fondo nacional de la vivienda para los trabajadores,47,152,735,47,394,493,934,242
472,2019,sae,7,289,575,7,528,336,871,239
473,2019,administracion publica federal,22,301,363,22,402,262,686,101
474,2019,sedesol,16,136,516,16,356,296,668,220
475,2019,aeropuertos y servicios auxiliares (asa),10,145,287,10,378,54,442,233
